ds,yhat,Actual,Error,Absolute_Error,APE,Date,Hour
2025-08-01 00:00:00,298.79096323061526,335.8,-37.00903676938475,37.00903676938475,11.021154487607133,2025-08-01,0
2025-08-01 01:00:00,294.20076880612385,361.0,-66.79923119387615,66.79923119387615,18.503942158968464,2025-08-01,1
2025-08-01 02:00:00,303.5286291908272,366.8,-63.27137080917282,63.27137080917282,17.249555836742864,2025-08-01,2
2025-08-01 03:00:00,306.50408987002425,352.1,-45.59591012997578,45.59591012997578,12.949704666281106,2025-08-01,3
2025-08-01 04:00:00,275.26101275902147,294.3,-19.038987240978543,19.038987240978543,6.46924473019998,2025-08-01,4
2025-08-01 05:00:00,206.2855732211761,308.4,-102.11442677882384,102.11442677882384,33.111033326466874,2025-08-01,5
2025-08-01 06:00:00,134.98712564333016,307.9,-172.91287435666982,172.91287435666982,56.15877699144847,2025-08-01,6
2025-08-01 07:00:00,113.93102940297968,222.6,-108.66897059702032,108.66897059702032,48.81804609030563,2025-08-01,7
2025-08-01 08:00:00,170.40920374441473,213.5,-43.09079625558528,43.09079625558528,20.18304274266289,2025-08-01,8
2025-08-01 09:00:00,281.02448945774546,325.6,-44.57551054225456,44.57551054225456,13.690267365557297,2025-08-01,9
2025-08-01 10:00:00,387.6944365516793,484.0,-96.3055634483207,96.3055634483207,19.897843687669567,2025-08-01,10
2025-08-01 11:00:00,442.27222335328224,474.7,-32.427776646717746,32.427776646717746,6.831214798128871,2025-08-01,11
2025-08-01 12:00:00,440.87352135513817,484.9,-44.02647864486181,44.02647864486181,9.079496523997074,2025-08-01,12
2025-08-01 13:00:00,418.8862519463663,407.6,11.286251946366235,11.286251946366235,2.768952881836662,2025-08-01,13
2025-08-01 14:00:00,414.028378643563,442.7,-28.67162135643701,28.67162135643701,6.476535205881413,2025-08-01,14
2025-08-01 15:00:00,433.0426667545164,471.1,-38.05733324548362,38.05733324548362,8.078398056778523,2025-08-01,15
2025-08-01 16:00:00,451.4973017877434,465.5,-14.002698212256576,14.002698212256576,3.0080984344267616,2025-08-01,16
2025-08-01 17:00:00,443.0214910506882,471.8,-28.7785089493118,28.7785089493118,6.099726356361127,2025-08-01,17
2025-08-01 18:00:00,407.0095223269289,481.8,-74.79047767307117,74.79047767307117,15.523137748665665,2025-08-01,18
2025-08-01 19:00:00,368.1537730388251,412.0,-43.84622696117492,43.84622696117492,10.642288097372552,2025-08-01,19
2025-08-01 20:00:00,350.9884434636871,364.7,-13.711556536312912,13.711556536312912,3.759680980617744,2025-08-01,20
2025-08-01 21:00:00,357.1306848430672,368.7,-11.569315156932817,11.569315156932817,3.1378668719644205,2025-08-01,21
2025-08-01 22:00:00,367.9948060747333,379.4,-11.405193925266644,11.405193925266644,3.00611331714988,2025-08-01,22
2025-08-01 23:00:00,367.8666499391818,374.6,-6.733350060818225,6.733350060818225,1.7974773253652494,2025-08-01,23
2025-08-02 00:00:00,360.9378648511984,349.1,11.837864851198333,11.837864851198333,3.390966729074286,2025-08-02,0
2025-08-02 01:00:00,363.2883168528952,356.4,6.88831685289523,6.88831685289523,1.9327488363903564,2025-08-02,1
2025-08-02 02:00:00,378.83709380838434,369.6,9.237093808384316,9.237093808384316,2.4992136927446738,2025-08-02,2
2025-08-02 03:00:00,387.1887718045722,356.4,30.788771804572207,30.788771804572207,8.63882486099108,2025-08-02,3
2025-08-02 04:00:00,360.359947584912,320.1,40.25994758491197,40.25994758491197,12.577303213030918,2025-08-02,4
2025-08-02 05:00:00,294.7289450811969,335.4,-40.671054918803065,40.671054918803065,12.1261344420999,2025-08-02,5
2025-08-02 06:00:00,225.6082904158169,226.8,-1.1917095841831156,1.1917095841831156,0.5254451429378816,2025-08-02,6
2025-08-02 07:00:00,205.4790256351449,153.0,52.47902563514487,52.47902563514487,34.30001675499664,2025-08-02,7
2025-08-02 08:00:00,261.5626095063447,240.6,20.962609506344705,20.962609506344705,8.712639030068456,2025-08-02,8
2025-08-02 09:00:00,370.40646481113663,332.4,38.00646481113665,38.00646481113665,11.433954515985755,2025-08-02,9
2025-08-02 10:00:00,473.8887747401021,478.7,-4.811225259897867,4.811225259897867,1.0050606350319338,2025-08-02,10
2025-08-02 11:00:00,523.8402195063037,511.2,12.640219506303708,12.640219506303708,2.472656397946735,2025-08-02,11
2025-08-02 12:00:00,516.3714553465821,504.6,11.771455346582115,11.771455346582115,2.3328290421288376,2025-08-02,12
2025-08-02 13:00:00,486.88327259229936,393.6,93.28327259229934,93.28327259229934,23.700018443165483,2025-08-02,13
2025-08-02 14:00:00,473.12456943911536,501.8,-28.67543056088465,28.67543056088465,5.714513862272748,2025-08-02,14
2025-08-02 15:00:00,481.8870691938874,515.4,-33.512930806112536,33.512930806112536,6.502314863428897,2025-08-02,15
2025-08-02 16:00:00,488.8056709234089,462.5,26.30567092340891,26.30567092340891,5.687712632088413,2025-08-02,16
2025-08-02 17:00:00,467.5935593452088,494.3,-26.706440654791265,26.706440654791265,5.402880974062566,2025-08-02,17
2025-08-02 18:00:00,417.7455521197037,484.1,-66.35444788029633,66.35444788029633,13.706764693306411,2025-08-02,18
2025-08-02 19:00:00,364.0701849672264,408.7,-44.62981503277359,44.62981503277359,10.91994495541316,2025-08-02,19
2025-08-02 20:00:00,331.2323178555845,370.5,-39.26768214441552,39.26768214441552,10.598564681353716,2025-08-02,20
2025-08-02 21:00:00,320.99294541310496,386.3,-65.30705458689505,65.30705458689505,16.90578684620633,2025-08-02,21
2025-08-02 22:00:00,314.9219100113003,389.2,-74.27808998869966,74.27808998869966,19.0848124328622,2025-08-02,22
2025-08-02 23:00:00,297.4706254010642,372.4,-74.9293745989358,74.9293745989358,20.120669870820567,2025-08-02,23
2025-08-03 00:00:00,278.1499702086835,329.4,-51.25002979131648,51.25002979131648,15.558600422379016,2025-08-03,0
2025-08-03 01:00:00,262.64619501193545,370.5,-107.85380498806455,107.85380498806455,29.11033872822255,2025-08-03,1
2025-08-03 02:00:00,260.62913816418984,366.5,-105.87086183581016,105.87086183581016,28.88700186515966,2025-08-03,2
2025-08-03 03:00:00,252.0570575427016,349.8,-97.74294245729844,97.74294245729844,27.942522143310025,2025-08-03,3
2025-08-03 04:00:00,209.0583228841998,313.7,-104.64167711580018,104.64167711580018,33.35724485680592,2025-08-03,4
2025-08-03 05:00:00,127.92955874025458,307.6,-179.67044125974544,179.67044125974544,58.410416534377575,2025-08-03,5
2025-08-03 06:00:00,43.930153705548776,228.6,-184.6698462944512,184.6698462944512,80.78295988383694,2025-08-03,6
2025-08-03 07:00:00,9.704754391577069,158.0,-148.29524560842293,148.29524560842293,93.8577503850778,2025-08-03,7
2025-08-03 08:00:00,52.836601002795874,165.9,-113.06339899720412,113.06339899720412,68.15153646606639,2025-08-03,8
2025-08-03 09:00:00,150.2346563384891,275.9,-125.66534366151087,125.66534366151087,45.54742430645556,2025-08-03,9
2025-08-03 10:00:00,243.9556582630106,379.6,-135.64434173698942,135.64434173698942,35.73349360826907,2025-08-03,10
2025-08-03 11:00:00,285.8285820209293,404.1,-118.27141797907076,118.27141797907076,29.26785894062627,2025-08-03,11
2025-08-03 12:00:00,271.9503198599778,419.0,-147.0496801400222,147.0496801400222,35.09538905489789,2025-08-03,12
2025-08-03 13:00:00,237.8468893555871,350.1,-112.25311064441291,112.25311064441291,32.06315642513936,2025-08-03,13
2025-08-03 14:00:00,221.5076032421826,380.7,-159.1923967578174,159.1923967578174,41.8157070548509,2025-08-03,14
2025-08-03 15:00:00,229.9065672478777,364.9,-134.99343275212232,134.99343275212232,36.99463764103106,2025-08-03,15
2025-08-03 16:00:00,238.660047757824,309.6,-70.93995224217605,70.93995224217605,22.91342126685273,2025-08-03,16
2025-08-03 17:00:00,221.29810811876223,121.7,99.59810811876224,99.59810811876224,81.83903707375696,2025-08-03,17
2025-08-03 18:00:00,177.15029737093363,99.6,77.55029737093363,77.55029737093363,77.86174434832695,2025-08-03,18
2025-08-03 19:00:00,131.02298044045494,86.3,44.72298044045495,44.72298044045495,51.82268880701616,2025-08-03,19
2025-08-03 20:00:00,107.70374798487408,89.6,18.10374798487408,18.10374798487408,20.20507587597553,2025-08-03,20
2025-08-03 21:00:00,109.01945310785788,103.9,5.119453107857879,5.119453107857879,4.927288842981596,2025-08-03,21
2025-08-03 22:00:00,116.41086825482763,99.7,16.710868254827645,16.710868254827645,16.761151709957517,2025-08-03,22
2025-08-03 23:00:00,114.05622386472984,99.1,14.95622386472985,14.95622386472985,15.092052335751616,2025-08-03,23
2025-08-04 00:00:00,160.94300267659935,99.4,61.54300267659934,61.54300267659934,61.91448961428505,2025-08-04,0
2025-08-04 01:00:00,163.86224956163872,103.3,60.56224956163872,60.56224956163872,58.62754071794649,2025-08-04,1
2025-08-04 02:00:00,181.49167932953253,104.5,76.99167932953253,76.99167932953253,73.67624816223208,2025-08-04,2
2025-08-04 03:00:00,193.5723359596072,107.1,86.4723359596072,86.4723359596072,80.73980948609449,2025-08-04,3
2025-08-04 04:00:00,172.12216677385365,108.2,63.92216677385365,63.92216677385365,59.07778814589062,2025-08-04,4
2025-08-04 05:00:00,113.34985234250884,106.1,7.249852342508859,7.249852342508859,6.833037080592705,2025-08-04,5
2025-08-04 06:00:00,52.33216189940475,104.9,-52.56783810059525,52.56783810059525,50.11233374699261,2025-08-04,6
2025-08-04 07:00:00,41.41853889244629,109.8,-68.3814611075537,68.3814611075537,62.27819773001249,2025-08-04,7
2025-08-04 08:00:00,107.89544085363406,208.2,-100.30455914636592,100.30455914636592,48.1770216841335,2025-08-04,8
2025-08-04 09:00:00,228.50232752107763,317.6,-89.09767247892239,89.09767247892239,28.053423324597727,2025-08-04,9
2025-08-04 10:00:00,345.25802339780284,480.8,-135.54197660219717,135.54197660219717,28.190926913934515,2025-08-04,10
2025-08-04 11:00:00,409.9406830330447,453.7,-43.75931696695534,43.75931696695534,9.644989413038427,2025-08-04,11
2025-08-04 12:00:00,418.42058293413936,57.7,360.7205829341394,360.7205829341394,625.1656549985083,2025-08-04,12
2025-08-04 13:00:00,405.8051535095765,405.0,0.8051535095764848,0.8051535095764848,0.1988033356978975,2025-08-04,13
2025-08-04 14:00:00,409.6405518075748,493.0,-83.35944819242525,83.35944819242525,16.90861018101932,2025-08-04,14
2025-08-04 15:00:00,436.647894275295,481.6,-44.95210572470501,44.95210572470501,9.333908995993564,2025-08-04,15
2025-08-04 16:00:00,462.45519494742416,477.3,-14.84480505257585,14.84480505257585,3.1101623826892624,2025-08-04,16
2025-08-04 17:00:00,460.739002432347,501.5,-40.76099756765302,40.76099756765302,8.127816065334601,2025-08-04,17
2025-08-04 18:00:00,430.8938197327487,475.6,-44.70618026725134,44.70618026725134,9.399953798833334,2025-08-04,18
2025-08-04 19:00:00,397.5958345753681,409.9,-12.30416542463189,12.30416542463189,3.001748090908,2025-08-04,19
2025-08-04 20:00:00,385.38095759521815,370.2,15.18095759521816,15.18095759521816,4.100744893359849,2025-08-04,20
2025-08-04 21:00:00,395.87348659291393,339.2,56.673486592913946,56.673486592913946,16.707985434231706,2025-08-04,21
2025-08-04 22:00:00,410.4605895347659,367.7,42.76058953476593,42.76058953476593,11.629205747828646,2025-08-04,22
2025-08-04 23:00:00,413.36388381796354,363.5,49.86388381796354,49.86388381796354,13.717712192011977,2025-08-04,23
2025-08-05 00:00:00,349.5300212071463,308.5,41.03002120714632,41.03002120714632,13.299844799723278,2025-08-05,0
2025-08-05 01:00:00,353.3310661600208,353.4,-0.068933839979195,0.068933839979195,0.0195058969946788,2025-08-05,1
2025-08-05 02:00:00,369.9841609890344,364.1,5.884160989034399,5.884160989034399,1.61608376518385,2025-08-05,2
2025-08-05 03:00:00,379.17591673356594,376.9,2.275916733565964,2.275916733565964,0.6038516141061194,2025-08-05,3
2025-08-05 04:00:00,352.9733034082645,349.7,3.2733034082644963,3.2733034082644963,0.936031858239776,2025-08-05,4
2025-08-05 05:00:00,287.78682299042003,315.6,-27.813177009579988,27.813177009579988,8.812793729271224,2025-08-05,5
2025-08-05 06:00:00,218.8966230940519,191.1,27.79662309405191,27.79662309405191,14.545590316092053,2025-08-05,6
2025-08-05 07:00:00,198.6554082032384,162.1,36.555408203238414,36.555408203238414,22.551146331424068,2025-08-05,7
2025-08-05 08:00:00,254.1391326263013,239.6,14.539132626301324,14.539132626301324,6.068085403297715,2025-08-05,8
2025-08-05 09:00:00,361.9084763430501,346.2,15.708476343050108,15.708476343050108,4.537399290309101,2025-08-05,9
2025-08-05 10:00:00,464.1418345065712,442.5,21.64183450657123,21.64183450657123,4.890810057982199,2025-08-05,10
2025-08-05 11:00:00,513.1868301113402,405.8,107.3868301113402,107.3868301113402,26.462994113193737,2025-08-05,11
2025-08-05 12:00:00,505.6232603003413,510.6,-4.976739699658708,4.976739699658708,0.9746846258634368,2025-08-05,12
2025-08-05 13:00:00,477.00278429869263,430.5,46.50278429869263,46.50278429869263,10.802040487501191,2025-08-05,13
2025-08-05 14:00:00,464.85349400974735,486.7,-21.84650599025264,21.84650599025264,4.48870063493993,2025-08-05,14
2025-08-05 15:00:00,475.5954743098071,494.6,-19.004525690192963,19.004525690192963,3.842403091425993,2025-08-05,15
2025-08-05 16:00:00,484.66471757860336,443.1,41.564717578603336,41.564717578603336,9.380437277951554,2025-08-05,16
2025-08-05 17:00:00,465.91587625773366,497.6,-31.684123742266365,31.684123742266365,6.367388211870249,2025-08-05,17
2025-08-05 18:00:00,419.2135892506706,481.1,-61.8864107493294,61.8864107493294,12.86352333180823,2025-08-05,18
2025-08-05 19:00:00,369.68528333096384,404.8,-35.11471666903617,35.11471666903617,8.674584157370594,2025-08-05,19
2025-08-05 20:00:00,342.05707148005183,356.9,-14.842928519948146,14.842928519948146,4.158848002226995,2025-08-05,20
2025-08-05 21:00:00,337.9133182451005,362.3,-24.386681754899485,24.386681754899485,6.731074180209628,2025-08-05,21
2025-08-05 22:00:00,338.6022377727726,393.2,-54.597762227227406,54.597762227227406,13.885493954025282,2025-08-05,22
2025-08-05 23:00:00,328.48648912704186,384.0,-55.513510872958136,55.513510872958136,14.456643456499515,2025-08-05,23
2025-08-06 00:00:00,316.53831598204124,358.2,-41.66168401795875,41.66168401795875,11.630844226119136,2025-08-06,0
2025-08-06 01:00:00,309.9837620511363,383.2,-73.2162379488637,73.2162379488637,19.106533911498875,2025-08-06,1
2025-08-06 02:00:00,317.64354378492754,391.1,-73.45645621507248,73.45645621507248,18.78201386220212,2025-08-06,2
2025-08-06 03:00:00,319.2166358456851,365.3,-46.08336415431489,46.08336415431489,12.615210554151352,2025-08-06,3
2025-08-06 04:00:00,286.7512807053434,325.1,-38.34871929465663,38.34871929465663,11.795976405615695,2025-08-06,4
2025-08-06 05:00:00,216.6512929446376,342.9,-126.2487070553624,126.2487070553624,36.81793731564957,2025-08-06,5
2025-08-06 06:00:00,144.21152298111005,257.6,-113.38847701888996,113.38847701888996,44.01726592348213,2025-08-06,6
2025-08-06 07:00:00,121.79445933923702,172.7,-50.905540660762966,50.905540660762966,29.476282953539645,2025-08-06,7
2025-08-06 08:00:00,176.45123787472292,247.7,-71.24876212527707,71.24876212527707,28.76413489110904,2025-08-06,8
2025-08-06 09:00:00,284.6815273454938,351.0,-66.3184726545062,66.3184726545062,18.89415175342057,2025-08-06,9
2025-08-06 10:00:00,388.5917844850652,501.9,-113.30821551493476,113.30821551493476,22.575854854539703,2025-08-06,10
2025-08-06 11:00:00,440.4681716976477,507.4,-66.9318283023523,66.9318283023523,13.191136835307905,2025-08-06,11
2025-08-06 12:00:00,436.8308117456127,510.8,-73.96918825438735,73.96918825438735,14.481047034923131,2025-08-06,12
2025-08-06 13:00:00,413.1418844743683,418.9,-5.758115525631695,5.758115525631695,1.374579977472355,2025-08-06,13
2025-08-06 14:00:00,406.7899372216143,478.3,-71.5100627783857,71.5100627783857,14.950880781598515,2025-08-06,14
2025-08-06 15:00:00,424.0221825733528,515.0,-90.97781742664716,90.97781742664716,17.665595616824692,2025-08-06,15
2025-08-06 16:00:00,440.1110344966746,472.5,-32.38896550332538,32.38896550332538,6.854807513931298,2025-08-06,16
2025-08-06 17:00:00,428.78643670739433,497.0,-68.21356329260567,68.21356329260567,13.725063036741584,2025-08-06,17
2025-08-06 18:00:00,389.8153791246038,478.2,-88.3846208753962,88.3846208753962,18.482773081429567,2025-08-06,18
2025-08-06 19:00:00,348.21335179321227,398.7,-50.48664820678772,50.48664820678772,12.662816204361103,2025-08-06,19
2025-08-06 20:00:00,328.5516155594545,349.6,-21.048384440545533,21.048384440545533,6.020704931506159,2025-08-06,20
2025-08-06 21:00:00,332.232675699204,379.3,-47.06732430079603,47.06732430079603,12.408996651936734,2025-08-06,21
2025-08-06 22:00:00,340.44558121267994,378.1,-37.65441878732008,37.65441878732008,9.95885183478447,2025-08-06,22
2025-08-06 23:00:00,337.45549057446806,368.5,-31.044509425531945,31.044509425531945,8.424561580877054,2025-08-06,23
2025-08-07 00:00:00,377.7483747396392,357.9,19.84837473963921,19.84837473963921,5.545787856842473,2025-08-07,0
2025-08-07 01:00:00,377.48905476067137,368.6,8.889054760671343,8.889054760671343,2.411572100019355,2025-08-07,1
2025-08-07 02:00:00,390.7533810149515,379.4,11.353381014951538,11.353381014951538,2.9924567777942905,2025-08-07,2
2025-08-07 03:00:00,397.2153337022155,395.0,2.215333702215503,2.215333702215503,0.5608439752444311,2025-08-07,3
2025-08-07 04:00:00,368.882405490702,350.5,18.382405490702013,18.382405490702013,5.24462353515036,2025-08-07,4
2025-08-07 05:00:00,302.0799907998324,350.1,-48.02000920016769,48.02000920016769,13.71608374754861,2025-08-07,5
2025-08-07 06:00:00,232.02539619850887,279.5,-47.47460380149113,47.47460380149113,16.985546977277686,2025-08-07,6
2025-08-07 07:00:00,211.05616872627712,183.8,27.25616872627711,27.25616872627711,14.829253931597991,2025-08-07,7
2025-08-07 08:00:00,266.25767545436986,243.4,22.85767545436985,22.85767545436985,9.390992380595668,2025-08-07,8
2025-08-07 09:00:00,374.1773728754951,351.8,22.37737287549509,22.37737287549509,6.36082230684909,2025-08-07,9
2025-08-07 10:00:00,476.9363693383317,528.2,-51.26363066166834,51.26363066166834,9.705344691720624,2025-08-07,10
2025-08-07 11:00:00,526.8085739183208,524.2,2.608573918320758,2.608573918320758,0.4976295151317736,2025-08-07,11
2025-08-07 12:00:00,520.3315738433306,524.2,-3.868426156669443,3.868426156669443,0.7379675995172535,2025-08-07,12
2025-08-07 13:00:00,493.0619454230167,417.7,75.36194542301672,75.36194542301672,18.042122437878074,2025-08-07,13
2025-08-07 14:00:00,482.5411155523054,480.0,2.541115552305428,2.541115552305428,0.5293990733969641,2025-08-07,14
2025-08-07 15:00:00,495.15190323809554,509.5,-14.348096761904458,14.348096761904458,2.8161132015514148,2025-08-07,15
2025-08-07 16:00:00,506.2223725480709,466.7,39.522372548070905,39.522372548070905,8.46847494066229,2025-08-07,16
2025-08-07 17:00:00,489.4737861296744,504.7,-15.22621387032558,15.22621387032558,3.016884063864787,2025-08-07,17
2025-08-07 18:00:00,444.6874630417612,496.3,-51.61253695823882,51.61253695823882,10.399463420962888,2025-08-07,18
2025-08-07 19:00:00,396.99797300367686,384.8,12.19797300367685,12.19797300367685,3.169951404281925,2025-08-07,19
2025-08-07 20:00:00,371.1993229962413,349.8,21.399322996241324,21.399322996241324,6.117588049239943,2025-08-07,20
2025-08-07 21:00:00,368.93284083648007,362.6,6.332840836480045,6.332840836480045,1.7465087800551695,2025-08-07,21
2025-08-07 22:00:00,371.5431327843848,357.1,14.443132784384773,14.443132784384773,4.044562527130992,2025-08-07,22
2025-08-07 23:00:00,363.3406565797574,355.2,8.140656579757433,8.140656579757433,2.2918515145713494,2025-08-07,23
